
Path                                                            LineNumber Line                                                                                                             
----                                                            ---------- ----                                                                                                             
C:\rydaapp\mobile\src\components\dice\DiceBettingBar.tsx                 2 import { Coins, Plus, Minus } from 'lucide-react';                                                               
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             247                 <div className="px-2 py-1 border-b border-slate-100 dark:border-slate-800 text-[9px] font-bold...
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             250                 <div className="space-y-0.5 mt-1">                                                               
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             255                       <button                                                                                    
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             263                         className={`w-full text-left px-2 py-1.5 rounded-xl text-xs font-medium flex items-cen...
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             269                         <span className={`w-2 h-2 rounded-full ${opt.dotClass} shrink-0`} />                     
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             270                         <span className="flex-1 text-xs">{opt.label}</span>                                      
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             271                         {isSelected && <Check className="w-3 h-3 text-purple-600 dark:text-purple-400" />}       
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             282         <div className="flex-1 min-w-0">                                                                         
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             283           <div className="flex items-center gap-2 flex-wrap">                                                    
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             284             <h1 className="text-xl font-bold tracking-tight text-slate-900 dark:text-white truncate">            
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             290               <span className="inline-flex items-center gap-1 px-2 py-0.5 rounded-full text-[11px] font-extrab...
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             296             <span className={`inline-flex items-center px-1.5 py-0.5 rounded-full text-[11px] font-semibold ${   
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             305             <span className="text-sm cursor-default" title={user.countryName}>                                   
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             311           <div className="flex items-center gap-2 mt-1.5 flex-wrap">                                             
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             312             <button                                                                                              
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             316               className="inline-flex items-center gap-1.5 text-xs text-slate-500 hover:text-purple-600 dark:te...
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             318               <span>ID: <strong className="text-slate-800 dark:text-slate-200 tracking-wide font-mono">{user.s...
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             320                 <span className="inline-flex items-center text-emerald-600 dark:text-emerald-400 text-[11px] f...
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             321                   <Check className="w-3 h-3 mr-0.5" /> {t.copiedId}                                              
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             324                 <Copy className="w-3 h-3 text-slate-400 group-hover:text-purple-600 transition-colors" />        
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             329             <button                                                                                              
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             333               className="inline-flex items-center gap-1 text-[11px] px-2 py-0.5 rounded-md font-medium transit...
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             336                 <span className="inline-flex items-center gap-1 text-emerald-700 bg-emerald-50 dark:bg-emerald...
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             337                   <ShieldCheck className="w-3 h-3 text-emerald-600" /> {t.verified}                              
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             340                 <span className="inline-flex items-center gap-1 text-amber-700 bg-amber-50 dark:bg-amber-950/4...
C:\rydaapp\mobile\src\components\profile\ProfileHeader.tsx             348           <div className="flex items-center gap-2 mt-2.5">                                                       
